Komponente,Zusatztext,Bezeichnung,Bezeichner
Meldergruppe 1137;;S/1137;Haus2.1137
Meldergruppe 1138;;S/1138;Haus2.1138
Meldergruppe 1139;;S/1139;Haus2.1139
Meldergruppe 1140;;S/1140;Haus2.1140
Meldergruppe 1141;;S/1141;Haus2.1141
Meldergruppe 1142;;S/1142;Haus2.1142
Meldergruppe 1143;;S/1143;Haus2.1143
Meldergruppe 1144;;S/1144;Haus2.1144
Meldergruppe 1145;;S/1145;Haus2.1145
Meldergruppe 1146;;S/1146;Haus2.1146
Meldergruppe 1147;;S/1147;Haus2.1147
Meldergruppe 1148;;S/1148;Haus2.1148
Meldergruppe 1149;;S/1149;Haus2.1149
Meldergruppe 1150;;S/1150;Haus2.1150
Meldergruppe 1151;;S/1151;Haus2.1151
Meldergruppe 1152;;S/1152;Haus2.1152
Meldergruppe 1153;;S/1153;Haus2.1153
Meldergruppe 1154;;S/1154;Haus2.1154
Meldergruppe 1155;;S/1155;Haus2.1155
Meldergruppe 1156;;S/1156;Haus2.1156
Meldergruppe 1157;;S/1157;Haus2.1157
Meldergruppe 1158;;S/1158;Haus2.1158
Meldergruppe 1159;;S/1159;Haus2.1159
Meldergruppe 1160;;S/1160;Haus2.1160
Meldergruppe 1161;;S/1161;Haus2.1161
Meldergruppe 1162;;S/1162;Haus2.1162
Meldergruppe 1163;;S/1163;Haus2.1163
Meldergruppe 1164;;S/1164;Haus2.1164
Meldergruppe 1165;;S/1165;Haus2.1165
Meldergruppe 1166;;S/1166;Haus2.1166
Meldergruppe 1167;;S/1167;Haus2.1167
Meldergruppe 1168;;S/1168;Haus2.1168
Meldergruppe 1169;;S/1169;Haus2.1169
Meldergruppe 1170;;S/1170;Haus2.1170
Meldergruppe 1171;;S/1171;Haus2.1171
Meldergruppe 1172;;S/1172;Haus2.1172
Meldergruppe 1173;;S/1173;Haus2.1173
Meldergruppe 1174;;S/1174;Haus2.1174
Meldergruppe 1175;;S/1175;Haus2.1175
Meldergruppe 1176;;S/1176;Haus2.1176
Meldergruppe 1177;;S/1177;Haus2.1177
Meldergruppe 1178;;S/1178;Haus2.1178
Meldergruppe 1179;;S/1179;Haus2.1179
Meldergruppe 1180;;S/1180;Haus2.1180
Meldergruppe 1181;;S/1181;Haus2.1181
Meldergruppe 1182;;S/1182;Haus2.1182
Meldergruppe 1183;;S/1183;Haus2.1183
Meldergruppe 1184;;S/1184;Haus2.1184
Meldergruppe 1185;;S/1185;Haus2.1185
Meldergruppe 1186;;S/1186;Haus2.1186
Meldergruppe 1187;;S/1187;Haus2.1187
Meldergruppe 1188;;S/1188;Haus2.1188
Meldergruppe 1189;;S/1189;Haus2.1189
Meldergruppe 1190;;S/1190;Haus2.1190
Meldergruppe 1191;;S/1191;Haus2.1191
Meldergruppe 1192;;S/1192;Haus2.1192
Meldergruppe 1193;;S/1193;Haus2.1193
Meldergruppe 1194;;S/1194;Haus2.1194
Meldergruppe 1195;;S/1195;Haus2.1195
Meldergruppe 1196;;S/1196;Haus2.1196
Meldergruppe 1197;;S/1197;Haus2.1197
Meldergruppe 1198;;S/1198;Haus2.1198
Meldergruppe 1199;;S/1199;Haus2.1199
Meldergruppe 1200;;S/1200;Haus2.1200
Meldergruppe 1201;;S/1201;Haus2.1201
Meldergruppe 1202;;S/1202;Haus2.1202
Meldergruppe 1203;;S/1203;Haus2.1203
Meldergruppe 1204;;S/1204;Haus2.1204
Meldergruppe 1205;;S/1205;Haus2.1205
Meldergruppe 1206;;S/1206;Haus2.1206
Meldergruppe 1207;;S/1207;Haus2.1207
Meldergruppe 1208;;S/1208;Haus2.1208
Meldergruppe 1209;;S/1209;Haus2.1209
Meldergruppe 1210;;S/1210;Haus2.1210
Meldergruppe 1211;;S/1211;Haus2.1211
Meldergruppe 1212;;S/1212;Haus2.1212
Meldergruppe 1213;;S/1213;Haus2.1213
Meldergruppe 1214;;S/1214;Haus2.1214
Meldergruppe 1215;;S/1215;Haus2.1215
Meldergruppe 1216;;S/1216;Haus2.1216
Meldergruppe 1217;;S/1217;Haus2.1217
Meldergruppe 1218;;S/1218;Haus2.1218
Meldergruppe 1219;;S/1219;Haus2.1219
Meldergruppe 1220;;S/1220;Haus2.1220
Meldergruppe 1221;;S/1221;Haus2.1221
Meldergruppe 1222;;S/1222;Haus2.1222
Meldergruppe 1223;;S/1223;Haus2.1223
Meldergruppe 1224;;S/1224;Haus2.1224
Meldergruppe 1225;;S/1225;Haus2.1225
Meldergruppe 1226;;S/1226;Haus2.1226
Meldergruppe 1227;;S/1227;Haus2.1227
Meldergruppe 1228;;S/1228;Haus2.1228
Meldergruppe 1229;;S/1229;Haus2.1229
Meldergruppe 1230;;S/1230;Haus2.1230
Meldergruppe 1231;;S/1231;Haus2.1231
Meldergruppe 1232;;S/1232;Haus2.1232
Meldergruppe 1233;;S/1233;Haus2.1233
Meldergruppe 1234;;S/1234;Haus2.1234
Meldergruppe 1235;;S/1235;Haus2.1235
Meldergruppe 1236;;S/1236;Haus2.1236
Meldergruppe 1237;;S/1237;Haus2.1237
Meldergruppe 1238;;S/1238;Haus2.1238
Meldergruppe 1239;;S/1239;Haus2.1239
Meldergruppe 1240;;S/1240;Haus2.1240
Meldergruppe 1241;;S/1241;Haus2.1241
Meldergruppe 1242;;S/1242;Haus2.1242
Meldergruppe 1243;;S/1243;Haus2.1243
Meldergruppe 1244;;S/1244;Haus2.1244
Meldergruppe 1245;;S/1245;Haus2.1245
Meldergruppe 1246;;S/1246;Haus2.1246
Meldergruppe 1247;;S/1247;Haus2.1247
Meldergruppe 1248;;S/1248;Haus2.1248
Meldergruppe 1249;;S/1249;Haus2.1249
Meldergruppe 1250;;S/1250;Haus2.1250
Meldergruppe 1251;;S/1251;Haus2.1251
Meldergruppe 1252;;S/1252;Haus2.1252
Meldergruppe 1253;;S/1253;Haus2.1253
Meldergruppe 1254;;S/1254;Haus2.1254
Meldergruppe 1255;;S/1255;Haus2.1255
Meldergruppe 1256;;S/1256;Haus2.1256
Meldergruppe 1257;;S/1257;Haus2.1257
Meldergruppe 1258;;S/1258;Haus2.1258
Meldergruppe 1259;;S/1259;Haus2.1259
Meldergruppe 1260;;S/1260;Haus2.1260
Meldergruppe 1261;;S/1261;Haus2.1261
Meldergruppe 1262;;S/1262;Haus2.1262
Meldergruppe 1263;;S/1263;Haus2.1263
Meldergruppe 1264;;S/1264;Haus2.1264
Meldergruppe 1265;;S/1265;Haus2.1265
Meldergruppe 1266;;S/1266;Haus2.1266
Meldergruppe 1267;;S/1267;Haus2.1267
Meldergruppe 1268;;S/1268;Haus2.1268
Meldergruppe 1269;;S/1269;Haus2.1269
Meldergruppe 1270;;S/1270;Haus2.1270
Meldergruppe 1271;;S/1271;Haus2.1271
Meldergruppe 1272;;S/1272;Haus2.1272
Meldergruppe 1273;;S/1273;Haus2.1273
Meldergruppe 1274;;S/1274;Haus2.1274
Meldergruppe 1275;;S/1275;Haus2.1275
Meldergruppe 1276;;S/1276;Haus2.1276
Meldergruppe 1277;;S/1277;Haus2.1277
Meldergruppe 1278;;S/1278;Haus2.1278
Meldergruppe 1279;;S/1279;Haus2.1279
Meldergruppe 1280;;S/1280;Haus2.1280
Meldergruppe 1281;;S/1281;Haus2.1281
Meldergruppe 1282;;S/1282;Haus2.1282
Meldergruppe 1283;;S/1283;Haus2.1283
Meldergruppe 1284;;S/1284;Haus2.1284
Meldergruppe 1285;;S/1285;Haus2.1285
Meldergruppe 1286;;S/1286;Haus2.1286
Meldergruppe 1287;;S/1287;Haus2.1287
Meldergruppe 1288;;S/1288;Haus2.1288
Meldergruppe 1289;;S/1289;Haus2.1289
Meldergruppe 1290;;S/1290;Haus2.1290
Meldergruppe 1291;;S/1291;Haus2.1291
Meldergruppe 1292;;S/1292;Haus2.1292
Meldergruppe 1293;;S/1293;Haus2.1293
Meldergruppe 1294;;S/1294;Haus2.1294
Meldergruppe 1295;;S/1295;Haus2.1295
Meldergruppe 1296;;S/1296;Haus2.1296
Meldergruppe 1297;;S/1297;Haus2.1297
Meldergruppe 1298;;S/1298;Haus2.1298
Meldergruppe 1299;;S/1299;Haus2.1299
Meldergruppe 1300;;S/1300;Haus2.1300
Meldergruppe 1301;;S/1301;Haus2.1301
Meldergruppe 1302;;S/1302;Haus2.1302
Meldergruppe 1303;;S/1303;Haus2.1303
Meldergruppe 1304;;S/1304;Haus2.1304
Meldergruppe 1305;;S/1305;Haus2.1305
Meldergruppe 1306;;S/1306;Haus2.1306
Meldergruppe 1307;;S/1307;Haus2.1307
Meldergruppe 1308;;S/1308;Haus2.1308
Meldergruppe 1309;;S/1309;Haus2.1309
Meldergruppe 1310;;S/1310;Haus2.1310
Meldergruppe 1311;;S/1311;Haus2.1311
Meldergruppe 1312;;S/1312;Haus2.1312
Meldergruppe 1313;;S/1313;Haus2.1313
Meldergruppe 1314;;S/1314;Haus2.1314
Meldergruppe 1315;;S/1315;Haus2.1315
Meldergruppe 1316;;S/1316;Haus2.1316
Meldergruppe 1317;;S/1317;Haus2.1317
Meldergruppe 1318;;S/1318;Haus2.1318
Meldergruppe 1319;;S/1319;Haus2.1319
Meldergruppe 1320;;S/1320;Haus2.1320
Meldergruppe 1321;;S/1321;Haus2.1321
Meldergruppe 1322;;S/1322;Haus2.1322
Meldergruppe 1323;;S/1323;Haus2.1323
Meldergruppe 1324;;S/1324;Haus2.1324
Meldergruppe 1325;;S/1325;Haus2.1325
Meldergruppe 1326;;S/1326;Haus2.1326
Meldergruppe 1327;;S/1327;Haus2.1327
Meldergruppe 1328;;S/1328;Haus2.1328
Meldergruppe 1329;;S/1329;Haus2.1329
Meldergruppe 1330;;S/1330;Haus2.1330
Meldergruppe 1331;;S/1331;Haus2.1331
Meldergruppe 1332;;S/1332;Haus2.1332
Meldergruppe 1333;;S/1333;Haus2.1333
Meldergruppe 1334;;S/1334;Haus2.1334
Meldergruppe 1335;;S/1335;Haus2.1335
Meldergruppe 1336;;S/1336;Haus2.1336
Meldergruppe 1337;;S/1337;Haus2.1337
Meldergruppe 1338;;S/1338;Haus2.1338
Meldergruppe 1339;;S/1339;Haus2.1339
Meldergruppe 1340;;S/1340;Haus2.1340
Meldergruppe 1341;;S/1341;Haus2.1341
Meldergruppe 1342;;S/1342;Haus2.1342
Meldergruppe 1343;;S/1343;Haus2.1343
Meldergruppe 1344;;S/1344;Haus2.1344
Meldergruppe 1345;;S/1345;Haus2.1345
Meldergruppe 1346;;S/1346;Haus2.1346
Meldergruppe 1347;;S/1347;Haus2.1347
Meldergruppe 1348;;S/1348;Haus2.1348
Meldergruppe 1349;;S/1349;Haus2.1349
Meldergruppe 1350;;S/1350;Haus2.1350
Meldergruppe 1351;;S/1351;Haus2.1351
Meldergruppe 1352;;S/1352;Haus2.1352
Meldergruppe 1353;;S/1353;Haus2.1353
Meldergruppe 1354;;S/1354;Haus2.1354
Meldergruppe 1355;;S/1355;Haus2.1355
Meldergruppe 1356;;S/1356;Haus2.1356
Meldergruppe 1357;;S/1357;Haus2.1357
Meldergruppe 1358;;S/1358;Haus2.1358
Meldergruppe 1359;;S/1359;Haus2.1359
Meldergruppe 1360;;S/1360;Haus2.1360
Meldergruppe 1361;;S/1361;Haus2.1361
Meldergruppe 1362;;S/1362;Haus2.1362
Meldergruppe 1363;;S/1363;Haus2.1363
Meldergruppe 1364;;S/1364;Haus2.1364
Meldergruppe 1365;;S/1365;Haus2.1365
Meldergruppe 1366;;S/1366;Haus2.1366
Meldergruppe 1367;;S/1367;Haus2.1367
Meldergruppe 1368;;S/1368;Haus2.1368
Meldergruppe 1369;;S/1369;Haus2.1369
Meldergruppe 1370;;S/1370;Haus2.1370
Meldergruppe 1371;;S/1371;Haus2.1371
Meldergruppe 1372;;S/1372;Haus2.1372
Meldergruppe 1373;;S/1373;Haus2.1373
Meldergruppe 1374;;S/1374;Haus2.1374
Meldergruppe 1375;;S/1375;Haus2.1375
Meldergruppe 1376;;S/1376;Haus2.1376
Meldergruppe 1377;;S/1377;Haus2.1377
Meldergruppe 1378;;S/1378;Haus2.1378
Meldergruppe 1379;;S/1379;Haus2.1379
Meldergruppe 1380;;S/1380;Haus2.1380
Meldergruppe 1381;;S/1381;Haus2.1381
Meldergruppe 1382;;S/1382;Haus2.1382
Meldergruppe 1383;;S/1383;Haus2.1383
Meldergruppe 1384;;S/1384;Haus2.1384
Meldergruppe 1385;;S/1385;Haus2.1385
Meldergruppe 1386;;S/1386;Haus2.1386
Meldergruppe 1387;;S/1387;Haus2.1387
Meldergruppe 1388;;S/1388;Haus2.1388
Meldergruppe 1389;;S/1389;Haus2.1389
Meldergruppe 1390;;S/1390;Haus2.1390
Meldergruppe 1391;;S/1391;Haus2.1391
Meldergruppe 1392;;S/1392;Haus2.1392
Meldergruppe 1393;;S/1393;Haus2.1393
Meldergruppe 1394;;S/1394;Haus2.1394
Meldergruppe 1395;;S/1395;Haus2.1395
Meldergruppe 1396;;S/1396;Haus2.1396
Meldergruppe 1397;;S/1397;Haus2.1397
Meldergruppe 1398;;S/1398;Haus2.1398
Meldergruppe 1399;;S/1399;Haus2.1399
Meldergruppe 1400;;S/1400;Haus2.1400
Meldergruppe 1401;;S/1401;Haus2.1401
Meldergruppe 1402;;S/1402;Haus2.1402
Meldergruppe 1403;;S/1403;Haus2.1403
Meldergruppe 1404;;S/1404;Haus2.1404
Meldergruppe 1405;;S/1405;Haus2.1405
Meldergruppe 1406;;S/1406;Haus2.1406
Meldergruppe 1407;;S/1407;Haus2.1407
Meldergruppe 1408;;S/1408;Haus2.1408
Meldergruppe 1409;;S/1409;Haus2.1409
Meldergruppe 1410;;S/1410;Haus2.1410
Meldergruppe 1411;;S/1411;Haus2.1411
Meldergruppe 1412;;S/1412;Haus2.1412
Meldergruppe 1413;;S/1413;Haus2.1413
Meldergruppe 1414;;S/1414;Haus2.1414
Meldergruppe 1415;;S/1415;Haus2.1415
Meldergruppe 1416;;S/1416;Haus2.1416
Meldergruppe 1417;;S/1417;Haus2.1417
Meldergruppe 1418;;S/1418;Haus2.1418
Meldergruppe 1419;;S/1419;Haus2.1419
Meldergruppe 1420;;S/1420;Haus2.1420
Meldergruppe 1421;;S/1421;Haus2.1421
Meldergruppe 1422;;S/1422;Haus2.1422
Meldergruppe 1423;;S/1423;Haus2.1423
Meldergruppe 1424;;S/1424;Haus2.1424
Meldergruppe 1425;;S/1425;Haus2.1425
Meldergruppe 1426;;S/1426;Haus2.1426
Meldergruppe 1427;;S/1427;Haus2.1427
Meldergruppe 1428;;S/1428;Haus2.1428
Meldergruppe 1429;;S/1429;Haus2.1429
Meldergruppe 1430;;S/1430;Haus2.1430
Meldergruppe 1431;;S/1431;Haus2.1431
Meldergruppe 1432;;S/1432;Haus2.1432
Meldergruppe 1433;;S/1433;Haus2.1433
Meldergruppe 1434;;S/1434;Haus2.1434
Meldergruppe 1435;;S/1435;Haus2.1435
Meldergruppe 1436;;S/1436;Haus2.1436
Meldergruppe 1437;;S/1437;Haus2.1437
Meldergruppe 1438;;S/1438;Haus2.1438
Meldergruppe 1439;;S/1439;Haus2.1439
Meldergruppe 1440;;S/1440;Haus2.1440
Meldergruppe 1441;;S/1441;Haus2.1441
Meldergruppe 1442;;S/1442;Haus2.1442
Meldergruppe 1443;;S/1443;Haus2.1443
Meldergruppe 1444;;S/1444;Haus2.1444
Meldergruppe 1445;;S/1445;Haus2.1445
Meldergruppe 1446;;S/1446;Haus2.1446
Meldergruppe 1447;;S/1447;Haus2.1447
Meldergruppe 1448;;S/1448;Haus2.1448
Meldergruppe 1449;;S/1449;Haus2.1449
Meldergruppe 1450;;S/1450;Haus2.1450
Meldergruppe 1451;;S/1451;Haus2.1451
Meldergruppe 1452;;S/1452;Haus2.1452
Meldergruppe 1453;;S/1453;Haus2.1453
Meldergruppe 1454;;S/1454;Haus2.1454
Meldergruppe 1455;;S/1455;Haus2.1455
Meldergruppe 1456;;S/1456;Haus2.1456
Meldergruppe 1457;;S/1457;Haus2.1457
Meldergruppe 1458;;S/1458;Haus2.1458
Meldergruppe 1459;;S/1459;Haus2.1459
Meldergruppe 1460;;S/1460;Haus2.1460
Meldergruppe 1461;;S/1461;Haus2.1461
Meldergruppe 1462;;S/1462;Haus2.1462
Meldergruppe 1463;;S/1463;Haus2.1463
Meldergruppe 1464;;S/1464;Haus2.1464
Meldergruppe 1465;;S/1465;Haus2.1465
Meldergruppe 1466;;S/1466;Haus2.1466
Meldergruppe 1467;;S/1467;Haus2.1467
Meldergruppe 1468;;S/1468;Haus2.1468
Meldergruppe 1469;;S/1469;Haus2.1469
Meldergruppe 1470;;S/1470;Haus2.1470
Meldergruppe 1471;;S/1471;Haus2.1471
Meldergruppe 1472;;S/1472;Haus2.1472
Meldergruppe 1473;;S/1473;Haus2.1473
Meldergruppe 1474;;S/1474;Haus2.1474
Meldergruppe 1475;;S/1475;Haus2.1475
Meldergruppe 1476;;S/1476;Haus2.1476
Meldergruppe 1477;;S/1477;Haus2.1477
Meldergruppe 1478;;S/1478;Haus2.1478
Meldergruppe 1479;;S/1479;Haus2.1479
Meldergruppe 1480;;S/1480;Haus2.1480
Meldergruppe 1481;;S/1481;Haus2.1481
Meldergruppe 1482;;S/1482;Haus2.1482
Meldergruppe 1483;;S/1483;Haus2.1483
Meldergruppe 1484;;S/1484;Haus2.1484
Meldergruppe 1485;;S/1485;Haus2.1485
Meldergruppe 1486;;S/1486;Haus2.1486
Meldergruppe 1487;;S/1487;Haus2.1487
Meldergruppe 1488;;S/1488;Haus2.1488
Meldergruppe 1489;;S/1489;Haus2.1489
Meldergruppe 1490;;S/1490;Haus2.1490
Meldergruppe 1491;;S/1491;Haus2.1491
Meldergruppe 1492;;S/1492;Haus2.1492
Meldergruppe 1493;;S/1493;Haus2.1493
Meldergruppe 1494;;S/1494;Haus2.1494
Meldergruppe 1495;;S/1495;Haus2.1495
Meldergruppe 1496;;S/1496;Haus2.1496
Meldergruppe 1497;;S/1497;Haus2.1497
Meldergruppe 1498;;S/1498;Haus2.1498
Meldergruppe 1499;;S/1499;Haus2.1499
Meldergruppe 1500;;S/1500;Haus2.1500
Meldergruppe 1501;;S/1501;Haus2.1501
Meldergruppe 1502;;S/1502;Haus2.1502
Meldergruppe 1503;;S/1503;Haus2.1503
Meldergruppe 1504;;S/1504;Haus2.1504
Meldergruppe 1505;;S/1505;Haus2.1505
Meldergruppe 1506;;S/1506;Haus2.1506
Meldergruppe 1507;;S/1507;Haus2.1507
Meldergruppe 1508;;S/1508;Haus2.1508
Meldergruppe 1509;;S/1509;Haus2.1509
Meldergruppe 1510;;S/1510;Haus2.1510
Meldergruppe 1511;;S/1511;Haus2.1511
Meldergruppe 1512;;S/1512;Haus2.1512
Meldergruppe 1513;;S/1513;Haus2.1513
Meldergruppe 1514;;S/1514;Haus2.1514
Meldergruppe 1515;;S/1515;Haus2.1515
Meldergruppe 1516;;S/1516;Haus2.1516
Meldergruppe 1517;;S/1517;Haus2.1517
Meldergruppe 1518;;S/1518;Haus2.1518
Meldergruppe 1519;;S/1519;Haus2.1519
Meldergruppe 1520;;S/1520;Haus2.1520
Meldergruppe 1521;;S/1521;Haus2.1521
Meldergruppe 1522;;S/1522;Haus2.1522
Meldergruppe 1523;;S/1523;Haus2.1523
Meldergruppe 1524;;S/1524;Haus2.1524
Meldergruppe 1525;;S/1525;Haus2.1525
Meldergruppe 1526;;S/1526;Haus2.1526
Meldergruppe 1527;;S/1527;Haus2.1527
Meldergruppe 1528;;S/1528;Haus2.1528
Meldergruppe 1529;;S/1529;Haus2.1529
Meldergruppe 1530;;S/1530;Haus2.1530
Meldergruppe 1531;;S/1531;Haus2.1531
Meldergruppe 1532;;S/1532;Haus2.1532
Meldergruppe 1533;;S/1533;Haus2.1533
Meldergruppe 1534;;S/1534;Haus2.1534
Meldergruppe 1535;;S/1535;Haus2.1535
Meldergruppe 1536;;S/1536;Haus2.1536
Meldergruppe 1537;;S/1537;Haus2.1537
Meldergruppe 1538;;S/1538;Haus2.1538
Meldergruppe 1539;;S/1539;Haus2.1539
Meldergruppe 1540;;S/1540;Haus2.1540
Meldergruppe 1541;;S/1541;Haus2.1541
Meldergruppe 1542;;S/1542;Haus2.1542
Meldergruppe 1543;;S/1543;Haus2.1543
Meldergruppe 1544;;S/1544;Haus2.1544
Meldergruppe 1545;;S/1545;Haus2.1545
Meldergruppe 1546;;S/1546;Haus2.1546
Meldergruppe 1547;;S/1547;Haus2.1547
Meldergruppe 1548;;S/1548;Haus2.1548
Meldergruppe 1549;;S/1549;Haus2.1549
Meldergruppe 1550;;S/1550;Haus2.1550
Meldergruppe 1551;;S/1551;Haus2.1551
Meldergruppe 1552;;S/1552;Haus2.1552
Meldergruppe 1553;;S/1553;Haus2.1553
Meldergruppe 1554;;S/1554;Haus2.1554
Meldergruppe 1555;;S/1555;Haus2.1555
Meldergruppe 1556;;S/1556;Haus2.1556
Meldergruppe 1557;;S/1557;Haus2.1557
Meldergruppe 1558;;S/1558;Haus2.1558
Meldergruppe 1559;;S/1559;Haus2.1559
Meldergruppe 1560;;S/1560;Haus2.1560
Meldergruppe 1561;;S/1561;Haus2.1561
Meldergruppe 1562;;S/1562;Haus2.1562
Meldergruppe 1563;;S/1563;Haus2.1563
Meldergruppe 1564;;S/1564;Haus2.1564
Meldergruppe 1565;;S/1565;Haus2.1565
Meldergruppe 1566;;S/1566;Haus2.1566
Meldergruppe 1567;;S/1567;Haus2.1567
Meldergruppe 1568;;S/1568;Haus2.1568
