Komponente,Zusatztext,Bezeichnung,Bezeichner
Meldergruppe 1569;;S/1569;Haus2.1569
Meldergruppe 1570;;S/1570;Haus2.1570
Meldergruppe 1571;;S/1571;Haus2.1571
Meldergruppe 1572;;S/1572;Haus2.1572
Meldergruppe 1573;;S/1573;Haus2.1573
Meldergruppe 1574;;S/1574;Haus2.1574
Meldergruppe 1575;;S/1575;Haus2.1575
Meldergruppe 1576;;S/1576;Haus2.1576
Meldergruppe 1577;;S/1577;Haus2.1577
Meldergruppe 1578;;S/1578;Haus2.1578
Meldergruppe 1579;;S/1579;Haus2.1579
Meldergruppe 1580;;S/1580;Haus2.1580
Meldergruppe 1581;;S/1581;Haus2.1581
Meldergruppe 1582;;S/1582;Haus2.1582
Meldergruppe 1583;;S/1583;Haus2.1583
Meldergruppe 1584;;S/1584;Haus2.1584
Meldergruppe 1585;;S/1585;Haus2.1585
Meldergruppe 1586;;S/1586;Haus2.1586
Meldergruppe 1587;;S/1587;Haus2.1587
Meldergruppe 1588;;S/1588;Haus2.1588
Meldergruppe 1589;;S/1589;Haus2.1589
Meldergruppe 1590;;S/1590;Haus2.1590
Meldergruppe 1591;;S/1591;Haus2.1591
Meldergruppe 1592;;S/1592;Haus2.1592
Meldergruppe 1593;;S/1593;Haus2.1593
Meldergruppe 1594;;S/1594;Haus2.1594
Meldergruppe 1595;;S/1595;Haus2.1595
Meldergruppe 1596;;S/1596;Haus2.1596
Meldergruppe 1597;;S/1597;Haus2.1597
Meldergruppe 1598;;S/1598;Haus2.1598
Meldergruppe 1599;;S/1599;Haus2.1599
Meldergruppe 1600;;S/1600;Haus2.1600
Meldergruppe 1601;;S/1601;Haus2.1601
Meldergruppe 1602;;S/1602;Haus2.1602
Meldergruppe 1603;;S/1603;Haus2.1603
Meldergruppe 1604;;S/1604;Haus2.1604
Meldergruppe 1605;;S/1605;Haus2.1605
Meldergruppe 1606;;S/1606;Haus2.1606
Meldergruppe 1607;;S/1607;Haus2.1607
Meldergruppe 1608;;S/1608;Haus2.1608
Meldergruppe 1609;;S/1609;Haus2.1609
Meldergruppe 1610;;S/1610;Haus2.1610
Meldergruppe 1611;;S/1611;Haus2.1611
Meldergruppe 1612;;S/1612;Haus2.1612
Meldergruppe 1613;;S/1613;Haus2.1613
Meldergruppe 1614;;S/1614;Haus2.1614
Meldergruppe 1615;;S/1615;Haus2.1615
Meldergruppe 1616;;S/1616;Haus2.1616
Meldergruppe 1617;;S/1617;Haus2.1617
Meldergruppe 1618;;S/1618;Haus2.1618
Meldergruppe 1619;;S/1619;Haus2.1619
Meldergruppe 1620;;S/1620;Haus2.1620
Meldergruppe 1621;;S/1621;Haus2.1621
Meldergruppe 1622;;S/1622;Haus2.1622
Meldergruppe 1623;;S/1623;Haus2.1623
Meldergruppe 1624;;S/1624;Haus2.1624
Meldergruppe 1625;;S/1625;Haus2.1625
Meldergruppe 1626;;S/1626;Haus2.1626
Meldergruppe 1627;;S/1627;Haus2.1627
Meldergruppe 1628;;S/1628;Haus2.1628
Meldergruppe 1629;;S/1629;Haus2.1629
Meldergruppe 1630;;S/1630;Haus2.1630
Meldergruppe 1631;;S/1631;Haus2.1631
Meldergruppe 1632;;S/1632;Haus2.1632
Meldergruppe 1633;;S/1633;Haus2.1633
Meldergruppe 1634;;S/1634;Haus2.1634
Meldergruppe 1635;;S/1635;Haus2.1635
Meldergruppe 1636;;S/1636;Haus2.1636
Meldergruppe 1637;;S/1637;Haus2.1637
Meldergruppe 1638;;S/1638;Haus2.1638
Meldergruppe 1639;;S/1639;Haus2.1639
Meldergruppe 1640;;S/1640;Haus2.1640
Meldergruppe 1641;;S/1641;Haus2.1641
Meldergruppe 1642;;S/1642;Haus2.1642
Meldergruppe 1643;;S/1643;Haus2.1643
Meldergruppe 1644;;S/1644;Haus2.1644
Meldergruppe 1645;;S/1645;Haus2.1645
Meldergruppe 1646;;S/1646;Haus2.1646
Meldergruppe 1647;;S/1647;Haus2.1647
Meldergruppe 1648;;S/1648;Haus2.1648
Meldergruppe 1649;;S/1649;Haus2.1649
Meldergruppe 1650;;S/1650;Haus2.1650
Meldergruppe 1651;;S/1651;Haus2.1651
Meldergruppe 1652;;S/1652;Haus2.1652
Meldergruppe 1653;;S/1653;Haus2.1653
Meldergruppe 1654;;S/1654;Haus2.1654
Meldergruppe 1655;;S/1655;Haus2.1655
Meldergruppe 1656;;S/1656;Haus2.1656
Meldergruppe 1657;;S/1657;Haus2.1657
Meldergruppe 1658;;S/1658;Haus2.1658
Meldergruppe 1659;;S/1659;Haus2.1659
Meldergruppe 1660;;S/1660;Haus2.1660
Meldergruppe 1661;;S/1661;Haus2.1661
Meldergruppe 1662;;S/1662;Haus2.1662
Meldergruppe 1663;;S/1663;Haus2.1663
Meldergruppe 1664;;S/1664;Haus2.1664
Meldergruppe 1665;;S/1665;Haus2.1665
Meldergruppe 1666;;S/1666;Haus2.1666
Meldergruppe 1667;;S/1667;Haus2.1667
Meldergruppe 1668;;S/1668;Haus2.1668
Meldergruppe 1669;;S/1669;Haus2.1669
Meldergruppe 1670;;S/1670;Haus2.1670
Meldergruppe 1671;;S/1671;Haus2.1671
Meldergruppe 1672;;S/1672;Haus2.1672
Meldergruppe 1673;;S/1673;Haus2.1673
Meldergruppe 1674;;S/1674;Haus2.1674
Meldergruppe 1675;;S/1675;Haus2.1675
Meldergruppe 1676;;S/1676;Haus2.1676
Meldergruppe 1677;;S/1677;Haus2.1677
Meldergruppe 1678;;S/1678;Haus2.1678
Meldergruppe 1679;;S/1679;Haus2.1679
Meldergruppe 1680;;S/1680;Haus2.1680
Meldergruppe 1681;;S/1681;Haus2.1681
Meldergruppe 1682;;S/1682;Haus2.1682
Meldergruppe 1683;;S/1683;Haus2.1683
Meldergruppe 1684;;S/1684;Haus2.1684
Meldergruppe 1685;;S/1685;Haus2.1685
Meldergruppe 1686;;S/1686;Haus2.1686
Meldergruppe 1687;;S/1687;Haus2.1687
Meldergruppe 1688;;S/1688;Haus2.1688
Meldergruppe 1689;;S/1689;Haus2.1689
Meldergruppe 1690;;S/1690;Haus2.1690
Meldergruppe 1691;;S/1691;Haus2.1691
Meldergruppe 1692;;S/1692;Haus2.1692
Meldergruppe 1693;;S/1693;Haus2.1693
Meldergruppe 1694;;S/1694;Haus2.1694
Meldergruppe 1695;;S/1695;Haus2.1695
Meldergruppe 1696;;S/1696;Haus2.1696
Meldergruppe 1697;;S/1697;Haus2.1697
Meldergruppe 1698;;S/1698;Haus2.1698
Meldergruppe 1699;;S/1699;Haus2.1699
Meldergruppe 1700;;S/1700;Haus2.1700
Meldergruppe 1701;;S/1701;Haus2.1701
Meldergruppe 1702;;S/1702;Haus2.1702
Meldergruppe 1703;;S/1703;Haus2.1703
Meldergruppe 1704;;S/1704;Haus2.1704
Meldergruppe 1705;;S/1705;Haus2.1705
Meldergruppe 1706;;S/1706;Haus2.1706
Meldergruppe 1707;;S/1707;Haus2.1707
Meldergruppe 1708;;S/1708;Haus2.1708
Meldergruppe 1709;;S/1709;Haus2.1709
Meldergruppe 1710;;S/1710;Haus2.1710
Meldergruppe 1711;;S/1711;Haus2.1711
Meldergruppe 1712;;S/1712;Haus2.1712
Meldergruppe 1713;;S/1713;Haus2.1713
Meldergruppe 1714;;S/1714;Haus2.1714
Meldergruppe 1715;;S/1715;Haus2.1715
Meldergruppe 1716;;S/1716;Haus2.1716
Meldergruppe 1717;;S/1717;Haus2.1717
Meldergruppe 1718;;S/1718;Haus2.1718
Meldergruppe 1719;;S/1719;Haus2.1719
Meldergruppe 1720;;S/1720;Haus2.1720
Meldergruppe 1721;;S/1721;Haus2.1721
Meldergruppe 1722;;S/1722;Haus2.1722
Meldergruppe 1723;;S/1723;Haus2.1723
Meldergruppe 1724;;S/1724;Haus2.1724
Meldergruppe 1725;;S/1725;Haus2.1725
Meldergruppe 1726;;S/1726;Haus2.1726
Meldergruppe 1727;;S/1727;Haus2.1727
Meldergruppe 1728;;S/1728;Haus2.1728
Meldergruppe 1729;;S/1729;Haus2.1729
Meldergruppe 1730;;S/1730;Haus2.1730
Meldergruppe 1731;;S/1731;Haus2.1731
Meldergruppe 1732;;S/1732;Haus2.1732
Meldergruppe 1733;;S/1733;Haus2.1733
Meldergruppe 1734;;S/1734;Haus2.1734
Meldergruppe 1735;;S/1735;Haus2.1735
Meldergruppe 1736;;S/1736;Haus2.1736
Meldergruppe 1737;;S/1737;Haus2.1737
Meldergruppe 1738;;S/1738;Haus2.1738
Meldergruppe 1739;;S/1739;Haus2.1739
Meldergruppe 1740;;S/1740;Haus2.1740
Meldergruppe 1741;;S/1741;Haus2.1741
Meldergruppe 1742;;S/1742;Haus2.1742
Meldergruppe 1743;;S/1743;Haus2.1743
Meldergruppe 1744;;S/1744;Haus2.1744
Meldergruppe 1745;;S/1745;Haus2.1745
Meldergruppe 1746;;S/1746;Haus2.1746
Meldergruppe 1747;;S/1747;Haus2.1747
Meldergruppe 1748;;S/1748;Haus2.1748
Meldergruppe 1749;;S/1749;Haus2.1749
Meldergruppe 1750;;S/1750;Haus2.1750
Meldergruppe 1751;;S/1751;Haus2.1751
Meldergruppe 1752;;S/1752;Haus2.1752
Meldergruppe 1753;;S/1753;Haus2.1753
Meldergruppe 1754;;S/1754;Haus2.1754
Meldergruppe 1755;;S/1755;Haus2.1755
Meldergruppe 1756;;S/1756;Haus2.1756
Meldergruppe 1757;;S/1757;Haus2.1757
Meldergruppe 1758;;S/1758;Haus2.1758
Meldergruppe 1759;;S/1759;Haus2.1759
Meldergruppe 1760;;S/1760;Haus2.1760
Meldergruppe 1761;;S/1761;Haus2.1761
Meldergruppe 1762;;S/1762;Haus2.1762
Meldergruppe 1763;;S/1763;Haus2.1763
Meldergruppe 1764;;S/1764;Haus2.1764
Meldergruppe 1765;;S/1765;Haus2.1765
Meldergruppe 1766;;S/1766;Haus2.1766
Meldergruppe 1767;;S/1767;Haus2.1767
Meldergruppe 1768;;S/1768;Haus2.1768
Meldergruppe 1769;;S/1769;Haus2.1769
Meldergruppe 1770;;S/1770;Haus2.1770
Meldergruppe 1771;;S/1771;Haus2.1771
Meldergruppe 1772;;S/1772;Haus2.1772
Meldergruppe 1773;;S/1773;Haus2.1773
Meldergruppe 1774;;S/1774;Haus2.1774
Meldergruppe 1775;;S/1775;Haus2.1775
Meldergruppe 1776;;S/1776;Haus2.1776
Meldergruppe 1777;;S/1777;Haus2.1777
Meldergruppe 1778;;S/1778;Haus2.1778
Meldergruppe 1779;;S/1779;Haus2.1779
Meldergruppe 1780;;S/1780;Haus2.1780
Meldergruppe 1781;;S/1781;Haus2.1781
Meldergruppe 1782;;S/1782;Haus2.1782
Meldergruppe 1783;;S/1783;Haus2.1783
Meldergruppe 1784;;S/1784;Haus2.1784
Meldergruppe 1785;;S/1785;Haus2.1785
Meldergruppe 1786;;S/1786;Haus2.1786
Meldergruppe 1787;;S/1787;Haus2.1787
Meldergruppe 1788;;S/1788;Haus2.1788
Meldergruppe 1789;;S/1789;Haus2.1789
Meldergruppe 1790;;S/1790;Haus2.1790
Meldergruppe 1791;;S/1791;Haus2.1791
Meldergruppe 1792;;S/1792;Haus2.1792
Meldergruppe 1793;;S/1793;Haus2.1793
Meldergruppe 1794;;S/1794;Haus2.1794
Meldergruppe 1795;;S/1795;Haus2.1795
Meldergruppe 1796;;S/1796;Haus2.1796
Meldergruppe 1797;;S/1797;Haus2.1797
Meldergruppe 1798;;S/1798;Haus2.1798
Meldergruppe 1799;;S/1799;Haus2.1799
Meldergruppe 1800;;S/1800;Haus2.1800
Meldergruppe 1801;;S/1801;Haus2.1801
Meldergruppe 1802;;S/1802;Haus2.1802
Meldergruppe 1803;;S/1803;Haus2.1803
Meldergruppe 1804;;S/1804;Haus2.1804
Meldergruppe 1805;;S/1805;Haus2.1805
Meldergruppe 1806;;S/1806;Haus2.1806
Meldergruppe 1807;;S/1807;Haus2.1807
Meldergruppe 1808;;S/1808;Haus2.1808
Meldergruppe 1809;;S/1809;Haus2.1809
Meldergruppe 1810;;S/1810;Haus2.1810
Meldergruppe 1811;;S/1811;Haus2.1811
Meldergruppe 1812;;S/1812;Haus2.1812
Meldergruppe 1813;;S/1813;Haus2.1813
Meldergruppe 1814;;S/1814;Haus2.1814
Meldergruppe 1815;;S/1815;Haus2.1815
Meldergruppe 1816;;S/1816;Haus2.1816
Meldergruppe 1817;;S/1817;Haus2.1817
Meldergruppe 1818;;S/1818;Haus2.1818
Meldergruppe 1819;;S/1819;Haus2.1819
Meldergruppe 1820;;S/1820;Haus2.1820
Meldergruppe 1821;;S/1821;Haus2.1821
Meldergruppe 1822;;S/1822;Haus2.1822
Meldergruppe 1823;;S/1823;Haus2.1823
Meldergruppe 1824;;S/1824;Haus2.1824
Meldergruppe 1825;;S/1825;Haus2.1825
Meldergruppe 1826;;S/1826;Haus2.1826
Meldergruppe 1827;;S/1827;Haus2.1827
Meldergruppe 1828;;S/1828;Haus2.1828
Meldergruppe 1829;;S/1829;Haus2.1829
Meldergruppe 1830;;S/1830;Haus2.1830
Meldergruppe 1831;;S/1831;Haus2.1831
Meldergruppe 1832;;S/1832;Haus2.1832
Meldergruppe 1833;;S/1833;Haus2.1833
Meldergruppe 1834;;S/1834;Haus2.1834
Meldergruppe 1835;;S/1835;Haus2.1835
Meldergruppe 1836;;S/1836;Haus2.1836
Meldergruppe 1837;;S/1837;Haus2.1837
Meldergruppe 1838;;S/1838;Haus2.1838
Meldergruppe 1839;;S/1839;Haus2.1839
Meldergruppe 1840;;S/1840;Haus2.1840
Meldergruppe 1841;;S/1841;Haus2.1841
Meldergruppe 1842;;S/1842;Haus2.1842
Meldergruppe 1843;;S/1843;Haus2.1843
Meldergruppe 1844;;S/1844;Haus2.1844
Meldergruppe 1845;;S/1845;Haus2.1845
Meldergruppe 1846;;S/1846;Haus2.1846
Meldergruppe 1847;;S/1847;Haus2.1847
Meldergruppe 1848;;S/1848;Haus2.1848
Meldergruppe 1849;;S/1849;Haus2.1849
Meldergruppe 1850;;S/1850;Haus2.1850
Meldergruppe 1851;;S/1851;Haus2.1851
Meldergruppe 1852;;S/1852;Haus2.1852
Meldergruppe 1853;;S/1853;Haus2.1853
Meldergruppe 1854;;S/1854;Haus2.1854
Meldergruppe 1855;;S/1855;Haus2.1855
Meldergruppe 1856;;S/1856;Haus2.1856
Meldergruppe 1857;;S/1857;Haus2.1857
Meldergruppe 1858;;S/1858;Haus2.1858
Meldergruppe 1859;;S/1859;Haus2.1859
Meldergruppe 1860;;S/1860;Haus2.1860
Meldergruppe 1861;;S/1861;Haus2.1861
Meldergruppe 1862;;S/1862;Haus2.1862
Meldergruppe 1863;;S/1863;Haus2.1863
Meldergruppe 1864;;S/1864;Haus2.1864
Meldergruppe 1865;;S/1865;Haus2.1865
Meldergruppe 1866;;S/1866;Haus2.1866
Meldergruppe 1867;;S/1867;Haus2.1867
Meldergruppe 1868;;S/1868;Haus2.1868
Meldergruppe 1869;;S/1869;Haus2.1869
Meldergruppe 1870;;S/1870;Haus2.1870
Meldergruppe 1871;;S/1871;Haus2.1871
Meldergruppe 1872;;S/1872;Haus2.1872
Meldergruppe 1873;;S/1873;Haus2.1873
Meldergruppe 1874;;S/1874;Haus2.1874
Meldergruppe 1875;;S/1875;Haus2.1875
Meldergruppe 1876;;S/1876;Haus2.1876
Meldergruppe 1877;;S/1877;Haus2.1877
Meldergruppe 1878;;S/1878;Haus2.1878
Meldergruppe 1879;;S/1879;Haus2.1879
Meldergruppe 1880;;S/1880;Haus2.1880
Meldergruppe 1881;;S/1881;Haus2.1881
Meldergruppe 1882;;S/1882;Haus2.1882
Meldergruppe 1883;;S/1883;Haus2.1883
Meldergruppe 1884;;S/1884;Haus2.1884
Meldergruppe 1885;;S/1885;Haus2.1885
Meldergruppe 1886;;S/1886;Haus2.1886
Meldergruppe 1887;;S/1887;Haus2.1887
Meldergruppe 1888;;S/1888;Haus2.1888
Meldergruppe 1889;;S/1889;Haus2.1889
Meldergruppe 1890;;S/1890;Haus2.1890
Meldergruppe 1891;;S/1891;Haus2.1891
Meldergruppe 1892;;S/1892;Haus2.1892
Meldergruppe 1893;;S/1893;Haus2.1893
Meldergruppe 1894;;S/1894;Haus2.1894
Meldergruppe 1895;;S/1895;Haus2.1895
Meldergruppe 1896;;S/1896;Haus2.1896
Meldergruppe 1897;;S/1897;Haus2.1897
Meldergruppe 1898;;S/1898;Haus2.1898
Meldergruppe 1899;;S/1899;Haus2.1899
Meldergruppe 1900;;S/1900;Haus2.1900
Meldergruppe 1901;;S/1901;Haus2.1901
Meldergruppe 1902;;S/1902;Haus2.1902
Meldergruppe 1903;;S/1903;Haus2.1903
Meldergruppe 1904;;S/1904;Haus2.1904
Meldergruppe 1905;;S/1905;Haus2.1905
Meldergruppe 1906;;S/1906;Haus2.1906
Meldergruppe 1907;;S/1907;Haus2.1907
Meldergruppe 1908;;S/1908;Haus2.1908
Meldergruppe 1909;;S/1909;Haus2.1909
Meldergruppe 1910;;S/1910;Haus2.1910
Meldergruppe 1911;;S/1911;Haus2.1911
Meldergruppe 1912;;S/1912;Haus2.1912
Meldergruppe 1913;;S/1913;Haus2.1913
Meldergruppe 1914;;S/1914;Haus2.1914
Meldergruppe 1915;;S/1915;Haus2.1915
Meldergruppe 1916;;S/1916;Haus2.1916
Meldergruppe 1917;;S/1917;Haus2.1917
Meldergruppe 1918;;S/1918;Haus2.1918
Meldergruppe 1919;;S/1919;Haus2.1919
Meldergruppe 1920;;S/1920;Haus2.1920
Meldergruppe 1921;;S/1921;Haus2.1921
Meldergruppe 1922;;S/1922;Haus2.1922
Meldergruppe 1923;;S/1923;Haus2.1923
Meldergruppe 1924;;S/1924;Haus2.1924
Meldergruppe 1925;;S/1925;Haus2.1925
Meldergruppe 1926;;S/1926;Haus2.1926
Meldergruppe 1927;;S/1927;Haus2.1927
Meldergruppe 1928;;S/1928;Haus2.1928
Meldergruppe 1929;;S/1929;Haus2.1929
Meldergruppe 1930;;S/1930;Haus2.1930
Meldergruppe 1931;;S/1931;Haus2.1931
Meldergruppe 1932;;S/1932;Haus2.1932
Meldergruppe 1933;;S/1933;Haus2.1933
Meldergruppe 1934;;S/1934;Haus2.1934
Meldergruppe 1935;;S/1935;Haus2.1935
Meldergruppe 1936;;S/1936;Haus2.1936
Meldergruppe 1937;;S/1937;Haus2.1937
Meldergruppe 1938;;S/1938;Haus2.1938
Meldergruppe 1939;;S/1939;Haus2.1939
Meldergruppe 1940;;S/1940;Haus2.1940
Meldergruppe 1941;;S/1941;Haus2.1941
Meldergruppe 1942;;S/1942;Haus2.1942
Meldergruppe 1943;;S/1943;Haus2.1943
Meldergruppe 1944;;S/1944;Haus2.1944
Meldergruppe 1945;;S/1945;Haus2.1945
Meldergruppe 1946;;S/1946;Haus2.1946
Meldergruppe 1947;;S/1947;Haus2.1947
Meldergruppe 1948;;S/1948;Haus2.1948
Meldergruppe 1949;;S/1949;Haus2.1949
Meldergruppe 1950;;S/1950;Haus2.1950
Meldergruppe 1951;;S/1951;Haus2.1951
Meldergruppe 1952;;S/1952;Haus2.1952
Meldergruppe 1953;;S/1953;Haus2.1953
Meldergruppe 1954;;S/1954;Haus2.1954
Meldergruppe 1955;;S/1955;Haus2.1955
Meldergruppe 1956;;S/1956;Haus2.1956
Meldergruppe 1957;;S/1957;Haus2.1957
Meldergruppe 1958;;S/1958;Haus2.1958
Meldergruppe 1959;;S/1959;Haus2.1959
Meldergruppe 1960;;S/1960;Haus2.1960
Meldergruppe 1961;;S/1961;Haus2.1961
Meldergruppe 1962;;S/1962;Haus2.1962
Meldergruppe 1963;;S/1963;Haus2.1963
Meldergruppe 1964;;S/1964;Haus2.1964
Meldergruppe 1965;;S/1965;Haus2.1965
Meldergruppe 1966;;S/1966;Haus2.1966
Meldergruppe 1967;;S/1967;Haus2.1967
Meldergruppe 1968;;S/1968;Haus2.1968
Meldergruppe 1969;;S/1969;Haus2.1969
Meldergruppe 1970;;S/1970;Haus2.1970
Meldergruppe 1971;;S/1971;Haus2.1971
Meldergruppe 1972;;S/1972;Haus2.1972
Meldergruppe 1973;;S/1973;Haus2.1973
Meldergruppe 1974;;S/1974;Haus2.1974
Meldergruppe 1975;;S/1975;Haus2.1975
Meldergruppe 1976;;S/1976;Haus2.1976
Meldergruppe 1977;;S/1977;Haus2.1977
Meldergruppe 1978;;S/1978;Haus2.1978
Meldergruppe 1979;;S/1979;Haus2.1979
Meldergruppe 1980;;S/1980;Haus2.1980
Meldergruppe 1981;;S/1981;Haus2.1981
Meldergruppe 1982;;S/1982;Haus2.1982
Meldergruppe 1983;;S/1983;Haus2.1983
Meldergruppe 1984;;S/1984;Haus2.1984
Meldergruppe 1985;;S/1985;Haus2.1985
Meldergruppe 1986;;S/1986;Haus2.1986
Meldergruppe 1987;;S/1987;Haus2.1987
Meldergruppe 1988;;S/1988;Haus2.1988
Meldergruppe 1989;;S/1989;Haus2.1989
Meldergruppe 1990;;S/1990;Haus2.1990
Meldergruppe 1991;;S/1991;Haus2.1991
Meldergruppe 1992;;S/1992;Haus2.1992
Meldergruppe 1993;;S/1993;Haus2.1993
Meldergruppe 1994;;S/1994;Haus2.1994
Meldergruppe 1995;;S/1995;Haus2.1995
Meldergruppe 1996;;S/1996;Haus2.1996
Meldergruppe 1997;;S/1997;Haus2.1997
Meldergruppe 1998;;S/1998;Haus2.1998
Meldergruppe 1999;;S/1999;Haus2.1999
Meldergruppe 2000;;S/2000;Haus2.2000
